<Sentence id='1'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	iMspektara	NNC	<fs af='iMspektara,n,m,sg,3,d,0,0' posn='10'  name='इंस्पेक्टर'>
1.2	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='20'>
	))
2	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
2.1	garajawe	VM	<fs af='garaja,v,m,sg,any,,wA,wA' name='गरजते'  posn='30'>
2.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='40'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	bole	VM	<fs af='bola,v,m,sg,3h,,yA,yA' name='बोले'  posn='50'>
	))
4	((	BLK	<fs   name='BLK'  drel='vmod:VGF2'>
4.1	are	INJ	<fs af='are,avy,,,,,,' name='अरे'  posn='60'>
	))
5	((	NP	<fs   drel='rad:VGF2'  name='NP2'>
5.1	kOSalye	NNP	<fs af='kOSalye,n,f,sg,3,d,0,0' posn='70'  name='कौशल्ये'>
	))
6	((	NP	<fs   name='NP3'  drel='k7p:VGF2'>
6.1	kahAM	WQ	<fs af='kahAz,pn,,,,d,,' name='कहां'  posn='80'>
	))
7	((	VGF	<fs   name='VGF2'  drel='k2:VGF'  voicetype='active'  stype='interrogative'>
7.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='90'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
8.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='100'>
	))
</Sentence>			
<Sentence id='2'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	NP	<fs   drel='k5:VGF'  name='NP2'>
2.1	rasoI	NN	<fs af='rasoI,n,f,sg,3,o,0,0' name='रसोई'  posn='20'>
2.2	se	PSP	<fs af='se,psp,,,,,,' posn='30'  name='से'>
	))
3	((	NP	<fs   drel='k7p:VGNF'  name='NP3'>
3.1	dayoDI	NN	<fs af='dayoDI,n,f,sg,3,o,0,0' name='डयोढी'  posn='40'>
3.2	para	PSP	<fs af='para,psp,,,,,,' posn='50'  name='पर'>
	))
4	((	JJP	<fs   drel='pof:VGNF'  name='JJP'>
4.1	KadZI	JJ	<fs af='KadZA,adj,f,sg,,,,' posn='60'  name='खड़ी'>
	))
5	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
5.1	hokara	VM	<fs af='ho,v,any,any,any,,kara,kara' posn='70'  name='होकर'>
	))
6	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
6.1	bolI	VM	<fs af='bola,v,f,sg,any,,yA,yA' name='बोली'  posn='80'>
	))
7	((	NP	<fs   name='NP4'  drel='vmod:VGF2'>
7.1	kyoMjI	PRP	<fs af='kyoM,pn,any,sg,3,d,0,जी' name='क्योंजी'  posn='90'>
	))
8	((	VGF	<fs   name='VGF2'  voicetype='active'  stype='declarative'  drel='k2:VGF'>
8.1	darAwe	VM	<fs af='darA,v,m,sg,2h,,wA,wA' name='डराते'  posn='100'>
8.2	hEM	VAUX	<fs af='hE,v,any,sg,2h,,hE,hE' posn='110'  name='हैं'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='3'>			
1	((	NP	<fs   drel='adv:VGF'  name='NP'>
1.1	iwanI	QF	<fs af='iwanA,avy,f,sg,,o,,' name='इतनी'  posn='10'>
1.2	rObIlI	JJ	<fs af='rObIlA,adj,f,sg,,o,,' posn='20'  name='रौबीली'>
1.3	AvAja	NN	<fs af='AvAja,n,f,sg,3,o,0,0' posn='30'  name='आवाज'>
1.4	meM	PSP	<fs af='meM,psp,,,,,,' posn='40'  name='में'>
	))
2	((	NP	<fs   drel='k1s:VGF'  name='NP2'>
2.1	ye	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='50'  name='ये'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	Gara	NN	<fs af='Gara,n,m,sg,3,d,0,0' name='घर'  posn='60'>
	))
4	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  name='VGF'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   name='NP4'  drel='k1:NULL__VGF'>
6.1	WAnA	NN	<fs af='WAnA,n,m,sg,3,d,0,0' posn='80'  name='थाना'>
	))
7	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
7.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='90'>
	))
8	((	NULL__VGF	<fs   dmrel='ccof:NULL__CCP'  troot='है'  stype='declarative'  mtype='gap'  voicetype='active'  name='NULL__VGF'>
8.1	NULL	VM	<fs af=',v,,,,,,' name='NULL2'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='4'>			
1	((	NP	<fs   name='NP'  drel='k5:VGF'>
1.1	Gara	NN	<fs af='Gara,n,m,sg,3,o,0,0' posn='10'  name='घर'>
1.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='20'>
1.3	bAhara	NST	<fs af='bAhara,nst,m,sg,3,o,,' name='बाहर'  posn='30'>
1.4	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='40'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	AvAja	NN	<fs af='AvAja,n,f,sg,3,d,0,0' posn='50'  name='आवाज'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	xene	VM	<fs af='xe,v,any,any,any,,nA,nA' name='देने'  posn='60'>
3.2	lagawe	VAUX	<fs af='laga,v,m,sg,2,,wA,wA' name='लगते'  posn='70'>
3.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='80'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='5'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
3.1	acCA	JJ	<fs af='acCA,adj,m,sg,,,,' name='अच्छा'  posn='30'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  drel='spn:BLK'  stype='declarative'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='40'  name='नहीं'>
4.2	lagawA	VM	<fs af='laga,v,m,sg,any,,wA,wA' posn='50'  name='लगता'>
	))
5	((	NP	<fs   drel='k5:VGNN'  name='NP2'>
5.1	Gara	NN	<fs af='Gara,n,m,sg,3,o,0,0' posn='60'  name='घर'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='70'  name='के'>
5.3	bAhara	NST	<fs af='bAhara,nst,m,sg,3,o,,' posn='80'  name='बाहर'>
5.4	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='90'>
	))
6	((	NP	<fs   name='NP3'  drel='pof:VGNN'>
6.1	AvAja	NN	<fs af='AvAja,n,f,sg,3,d,0,0' name='आवाज'  posn='100'>
	))
7	((	VGNN	<fs   drel='k1:VGF'  name='VGNN'>
7.1	xenA	VM	<fs af='xe,v,any,any,any,d,nA,nA' name='देना'  posn='110'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='6'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' name='कौशल्या'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NEGP	<fs   drel='spn:BLK'  name='NEGP'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='30'  name='नहीं'>
	))
4	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='40'  name='।'>
	))
</Sentence>			
<Sentence id='7'>			
1	((	NP	<fs   drel='adv:VGF'  name='NP'>
1.1	Ese	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' name='ऐसे'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	jeTa	NNC	<fs af='jeTa,n,m,sg,3,d,0,0' name='जेठ'  posn='30'>
2.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='40'>
2.3	sasura	NN	<fs af='sasura,n,m,sg,3,d,0,0' name='ससुर'  posn='50'>
	))
3	((	NP	<fs   name='NP3'  drel='pof:VGF'>
3.1	AvAja	NN	<fs af='AvAja,n,f,sg,3,d,0,0' posn='60'  name='आवाज'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	lagAwe	VM	<fs af='lagA,v,m,pl,3,,wA,wA' name='लगाते'  posn='70'>
4.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='80'  name='हैं'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='8'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='sent-adv:VGF'>
3.1	mawalaba	NN	<fs af='mawalaba,n,m,sg,3,d,0,0' name='मतलब'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='k7:VGF'>
4.1	muJameM	PRP	<fs af='mEM,pn,any,sg,1,o,meM,meM' posn='40'  name='मुझमें'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	baxalAva	NN	<fs af='baxalAva,n,m,sg,3,o,0,0' name='बदलाव'  posn='50'>
5.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='60'  name='की'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP5'>
6.1	guMjAiSa	NN	<fs af='guMjAiSa,n,f,sg,3,d,0,0' posn='70'  name='गुंजाइश'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='spn:BLK'>
7.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='9'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
3.1	Gara	NN	<fs af='Gara,n,m,sg,3,o,0,0' posn='30'  name='घर'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='40'>
	))
4	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  name='VGF'  voicetype='active'>
4.1	A	VM	<fs af='A,v,any,any,any,,0,0' name='आ'  posn='50'>
4.2	gaye	VAUX	<fs af='jA,v,m,sg,2,,yA1,yA1' name='गये'  posn='60'>
4.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='70'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  dmrel='spn:BLK'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='k7t:VGF2'  name='NP3'>
