<Sentence id='1'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	merA	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' posn='10'  name='मेरा'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	SarIra	NN	<fs af='SarIra,n,m,sg,3,d,0,0' posn='20'  name='शरीर'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP3'>
3.1	jimmexAriyoM	NN	<fs af='jimmexArI,n,f,pl,3,o,0,0' posn='30'  name='जिम्मेदारियों'>
3.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='40'  name='को'>
	))
4	((	NP	<fs   drel='k2s:VGF'  name='NP4'>
4.1	boJa	NN	<fs af='boJa,n,m,sg,3,d,0,0' posn='50'  name='बोझ'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
5.1	samaJane	VM	<fs af='samaJa,v,any,any,any,,nA,nA' posn='60'  name='समझने'>
5.2	lagA	VAUX	<fs af='laga,v,m,sg,any,,yA,yA' name='लगा'  posn='70'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='2'>			
1	((	NP	<fs   name='NP'  drel='rh:VGNF'>
1.1	xarxa	NN	<fs af='xarxa,n,m,sg,3,o,0,0' name='दर्द'  posn='10'>
1.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='20'>
	))
2	((	NP	<fs   drel='pof:VGNF'  name='NP2'>
2.1	CalanI	NN	<fs af='CalanI,n,f,sg,3,d,0,0' posn='30'  name='छलनी'>
	))
3	((	VGNF	<fs   drel='nmod__k1inv:NP3'  name='VGNF'>
3.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='40'  name='हो'>
3.2	rahe	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहे'  posn='50'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='60'>
4.2	kamajora	JJ	<fs af='kamajora,adj,any,any,,o,,' posn='70'  name='कमजोर'>
4.3	wana	NN	<fs af='wana,n,m,sg,3,o,0,0' posn='80'  name='तन'>
4.4	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='90'>
	))
5	((	NP	<fs   name='NP4'  drel='k3:VGF'>
