<Sentence id='1'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' name='भवानीनन्दन'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k5:VGNF'>
2.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='20'  name='दफ्तर'>
2.2	se	PSP	<fs af='se,psp,,,,,,' posn='30'  name='से'>
	))
3	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
3.1	Awe	VM	<fs af='A,v,m,sg,any,,wA,wA' posn='40'  name='आते'>
3.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='50'>
	))
4	((	NP	<fs   drel='k7p:VGNF2'  name='NP3'>
4.1	kamare	NN	<fs af='kamarA,n,m,sg,3,o,0,0' name='कमरे'  posn='60'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='70'>
	))
5	((	VGNF	<fs   drel='nmod__k1inv:NP4'  name='VGNF2'>
5.1	biCI	VM	<fs af='biCa,v,f,sg,any,,yA,yA' posn='80'  name='बिछी'>
	))
6	((	NP	<fs   name='NP4'  drel='k7p:VGF'>
6.1	catAI	NN	<fs af='catAI,n,f,sg,3,o,0,0' posn='90'  name='चटाई'>
6.2	para	PSP	<fs af='para,psp,,,,,,' posn='100'  name='पर'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
7.1	pasara	VM	<fs af='pasara,v,any,any,any,,0,0' name='पसर'  posn='110'>
7.2	gaye	VAUX	<fs af='jA,v,m,sg,3h,,yA1,yA1' posn='120'  name='गये'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='2'>			
1	((	NP	<fs   name='NP'  drel='k2:VGNF2'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,o,0,0' name='भवानीनन्दन'  posn='10'>
1.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='20'  name='को'>
	))
2	((	NP	<fs   name='NP2'  drel='jjmod:JJP'>
2.1	cAroM	QC	<fs af='cAra,num,any,pl,,any,,' posn='30'  name='चारों'>
2.2	KAne	NN	<fs af='KAnA,n,m,pl,3,d,0,0' name='खाने'  posn='40'>
	))
3	((	JJP	<fs   name='JJP'  drel='pof:VGNF2'>
3.1	ciwa	JJ	<fs af='ciwa,adj,any,any,,,,' name='चित'  posn='50'>
	))
4	((	VGNF	<fs   drel='vmod:VGNF2'  name='VGNF'>
4.1	pasarA	VM	<fs af='pasara,v,m,sg,any,,yA,yA' name='पसरा'  posn='60'>
	))
5	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF2'>
5.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' posn='70'  name='देखकर'>
	))
6	((	NP	<fs   name='NP3'  drel='r6:NP4'>
6.1	puRpA	NNP	<fs af='puRpA,n,f,sg,3,o,0,0' posn='80'  name='पुष्पा'>
6.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='90'>
	))
7	((	NP	<fs   drel='k1:VGF'  name='NP4'>
7.1	cunnI	NN	<fs af='cunnI,n,f,sg,3,d,0,0' posn='100'  name='चुन्नी'>
	))
8	((	JJP	<fs   drel='pof:VGF'  name='JJP2'>
8.1	KadZI	JJ	<fs af='KadZA,adj,f,sg,,,,' name='खड़ी'  posn='110'>
	))
9	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
9.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='120'>
9.2	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' name='गयी'  posn='130'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='3'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='10'>
	))
2	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
2.1	xOdZakara	VM	<fs af='xOda,v,any,any,any,,kara,kara' posn='20'  name='दौड़कर'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
3.1	lote	NN	<fs af='lotA,n,m,sg,3,o,0,0' posn='30'  name='लोटे'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='40'  name='में'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	pAnI	NN	<fs af='pAnI,n,m,sg,3,d,0,0' posn='50'  name='पानी'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:CCP'  name='VGF'>
5.1	lAyI	VM	<fs af='lA,v,f,sg,any,,yA,yA' name='लायी'  posn='60'>
	))
6	((	CCP	<fs   name='CCP'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='70'  name='और'>
	))
7	((	NP	<fs   drel='k2:VGNF2'  name='NP4'>
7.1	AMcala	NN	<fs af='AMcala,n,m,sg,3,d,0,0' posn='80'  name='आंचल'>
	))
8	((	NP	<fs   drel='k7p:VGNF2'  name='NP5'>
8.1	pAnI	NN	<fs af='pAnI,n,m,sg,3,o,0,0' name='पानी2'  posn='90'>
8.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='100'  name='में2'>
	))
9	((	VGNF	<fs   name='VGNF2'  drel='vmod:VGF2'>
9.1	BIgokara	VM	<fs af='BIgo,v,any,any,any,,kara,kara' posn='110'  name='भीगोकर'>
	))
10	((	NP	<fs   drel='r6:NP7'  name='NP6'>
10.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,o,0,0' posn='120'  name='भवानीनन्दन'>
10.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='130'>
	))
11	((	NP	<fs   name='NP7'  drel='k2:VGNF3'>
11.1	mAWA	NN	<fs af='mAWA,n,m,sg,3,d,0,0' posn='140'  name='माथा'>
	))
12	((	VGNF	<fs   name='VGNF3'  drel='vmod:VGF2'>
12.1	poMCawe	VM	<fs af='poMCa,v,m,sg,any,,wA,wA' name='पोंछते'  posn='150'>
12.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' posn='160'  name='हुए'>
	))
13	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF2'>
13.1	kahane	VM	<fs af='kaha,v,any,any,any,,nA,nA' name='कहने'  posn='170'>
13.2	lagI	VAUX	<fs af='laga,v,f,sg,any,,yA,yA' name='लगी'  posn='180'>
	))
14	((	RBP	<fs   name='RBP'  drel='adv:VGF3'>
14.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' name='क्यों'  posn='190'>
	))
15	((	NP	<fs   drel='k7:VGF3'  name='NP8'>
15.1	cinwA	NN	<fs af='cinwA,n,f,sg,3,o,0,0' name='चिन्ता'  posn='200'>
15.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में3'  posn='210'>
	))
16	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='k2:VGF2'  name='VGF3'>
16.1	dUbe	VM	<fs af='dUba,v,m,sg,any,,yA,yA' posn='220'  name='डूबे'>
16.2	rahawe	VAUX	<fs af='raha,v,m,sg,any,,wA,wA' name='रहते'  posn='230'>
16.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='240'>
	))
17	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
17.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='250'>
	))
</Sentence>			
<Sentence id='4'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	are	INJ	<fs af='are,avy,,,,,,' posn='10'  name='अरे'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP'>
2.1	badZe	JJ	<fs af='badA,adj,m,sg,,d,,' name='बड़े'  posn='20'>
2.2	ohaxexAra	NN	<fs af='ohaxexAra,n,m,sg,3,d,0,0' name='ओहदेदार'  posn='30'>
	))
3	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  name='VGF'  voicetype='active'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='40'  name='नहीं'>
3.2	hue	VM	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='50'>
	))
4	((	CCP	
4.1	wo	CC	<fs af='wo,avy,,,,,,' posn='60'  name='तो'>
	))
5	((	NP	
5.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='70'  name='क्या'>
	))
6	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
6.1	Cote	JJ	<fs af='CotA,adj,m,sg,,,,' posn='80'  name='छोटे'>
6.2	wo	RP	<fs af='wo,avy,,,,,,' posn='90'  name='तो2'>
	))
7	((	VGF	<fs   name='VGF2'  voicetype='active'  stype='declarative'  drel='ccof:CCP'>
7.1	ho	VM	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='100'>
	))
8	((	BLK	<fs   drel='rsym:CCP'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='5'>			
1	((	JJP	<fs   name='JJP'  drel='vmod:VGF'>
1.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' name='ठीक'  posn='10'>
	))
2	((	VGF	<fs   name='VGF'  stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'>
2.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='20'>
	))
3	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	JJP	<fs   drel='pof:VGF2'  name='JJP2'>
4.1	yogya	JJ	<fs af='yogya,adj,any,any,,,,' name='योग्य'  posn='30'>
	))
5	((	VGF	<fs   name='VGF2'  drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'>
5.1	ho	VM	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='40'>
	))
6	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='6'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='10'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' name='अपनी'  posn='20'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGNF'>
3.1	yogyawA	NN	<fs af='yogyawA,n,f,sg,3,o,0,0' posn='30'  name='योग्यता'>
3.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='40'>
	))
4	((	NP	<fs   drel='k7:VGNF'  name='NP4'>
4.1	racanAwmaka	JJ	<fs af='racanAwmaka,adj,any,any,,o,,' name='रचनात्मक'  posn='50'>
4.2	kAmoM	NN	<fs af='kAma,n,m,pl,3,o,0,0' posn='60'  name='कामों'>
4.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='70'  name='में'>
	))
5	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
5.1	lagAkara	VM	<fs af='lagA,v,any,any,any,,kara,kara' posn='80'  name='लगाकर'>
	))
6	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
6.1	cinwA	JJC	<fs af='cinwA,n,f,sg,3,d,0,0' name='चिन्ता'  posn='90'>
6.2	mukwa	JJ	<fs af='mukwa,adj,any,any,,,,' posn='100'  name='मुक्त'>
6.3	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='110'>
	))
7	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
7.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='120'>
7.2	sakawe	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकते'  posn='130'>
7.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो2'  posn='140'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='7'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' name='भवानीनन्दन'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k2:VGF'>
3.1	WodZA	QF	<fs af='WodA,adj,m,sg,,d,,' name='थोड़ा'  posn='30'>
3.2	SAnwi	NN	<fs af='SAnwi,n,f,sg,3,d,0,0' posn='40'  name='शान्ति'>
	))
4	((	VGF	<fs   drel='spn:BLK'  stype='declarative'  voicetype='active'  name='VGF'>
4.1	raKo	VM	<fs af='raKa,v,any,sg,2,,o,ao' name='रखो'  posn='50'>
	))
5	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='8'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	puRpA	NNP	<fs af='puRpA,n,f,sg,3,d,0,0' posn='10'  name='पुष्पा'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
3.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' posn='30'  name='क्यों'>
	))
4	((	VGF	<fs   drel='spn:BLK'  name='VGF'  stype='declarative'  voicetype='active'>
4.1	Gutawe	VM	<fs af='Guta,v,m,sg,any,,wA,wA' posn='40'  name='घुटते'>
4.2	rahawe	VAUX	<fs af='raha,v,m,sg,any,,wA,wA' name='रहते'  posn='50'>
4.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='60'  name='हो'>
	))
5	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='9'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	bAwoM	NN	<fs af='bAwa,n,f,pl,3,o,0,0' posn='10'  name='बातों'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	boJa	NN	<fs af='boJa,n,m,sg,3,d,0,0' name='बोझ'  posn='30'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP3'>
3.1	cinwA	NN	<fs af='cinwA,n,f,sg,3,d,0,0' posn='40'  name='चिन्ता'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
4.1	baDAwA	VM	<fs af='baDA,v,m,sg,any,,wA,wA' name='बढाता'  posn='50'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='10'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	Aja	NN	<fs af='Aja,n,m,sg,3,d,0,0' posn='10'  name='आज'>
	))
2	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
2.1	Pira	RB	<fs af='Pira,adv,,,,,,' posn='20'  name='फिर'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
3.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='30'  name='दफ्तर'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='50'>
	))
5	((	NP	<fs   name='NP4'  drel='pof:VGF'>
5.1	xurvyavahAra	NN	<fs af='xurvyavahAra,n,m,sg,3,d,0,0' name='दुर्व्यवहार'  posn='60'>
	))
6	((	VGF	<fs   stype='interrogative'  name='VGF'  voicetype='active'>
6.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='70'  name='कर'>
6.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' posn='80'  name='दिया'>
	))
7	((	RBP	<fs   name='RBP2'  drel='adv:VGF'>
7.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='90'  name='क्या'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
