<Sentence id='1'>			
1	((	NP	<fs   drel='ccof:CCP'  comment='probsent'  name='NP'>
1.1	BakwoM	NN	<fs af='Bakwa,n,m,pl,3,o,0,0' name='भक्तों'  posn='10'>
	))
2	((	CCP	<fs   name='CCP'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='20'  name='और'>
	))
3	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
3.1	wAMwrikoM	NN	<fs af='wAMwrika,n,m,pl,3,o,0,0' name='तांत्रिकों'  posn='30'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
4	((	NP	<fs   name='NP3'>
4.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' name='मंदिर'  posn='50'>
	))
5	((	NP	<fs   name='NP4'>
5.1	kAmAKyA	NNP	<fs af='kAmAKyA,n,f,sg,3,d,0,0' name='कामाख्या'  posn='60'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:NP4'>
6.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='70'>
	))
</Sentence>			
<Sentence id='2'>			
1	((	NP	<fs   name='NP'  comment='probsent'>
1.1	rela	NNC	<fs af='rela,n,f,sg,3,d,0,0' name='रेल'  posn='10'>
1.2	mArga	NN	<fs af='mArga,n,m,sg,3,d,0,0' name='मार्ग'  posn='20'>
	))
2	((	BLK	<fs   drel='rsym:NP'  name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
</Sentence>			
<Sentence id='3'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	guvAhatI	NNP	<fs af='guvAhatI,n,m,sg,3,o,0,0' name='गुवाहटी'  posn='40'>
1.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='50'>
	))
2	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
2.1	rAjaXAnI	NNPC	<fs af='rAjaXAnI,n,f,sg,3,d,0,0' name='राजधानी'  posn='60'>
2.2	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' posn='70'  name='एक्सप्रेस'>
2.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='80'>
	))
3	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
3.1	nArWa	NNPC	<fs af='nArWa,n,m,sg,3,d,0,0' name='नार्थ'  posn='90'>
3.2	Ista	NNPC	<fs af='Ista,n,m,sg,3,d,0,0' name='ईस्ट'  posn='100'>
3.3	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' name='एक्सप्रेस2'  posn='110'>
3.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2'  posn='120'>
	))
4	((	NP	<fs   drel='ccof:CCP'  name='NP4'>
4.1	brahmapuwra	NNPC	<fs af='brahmapuwra,n,m,sg,3,d,0,0' name='ब्रह्मपुत्र'  posn='130'>
4.2	mela	NNP	<fs af='mela,n,f,sg,3,o,0,0' posn='140'  name='मेल'>
4.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3'  posn='150'>
	))
5	((	NP	<fs   drel='ccof:CCP'  name='NP5'>
5.1	avaXa	NNPC	<fs af='avaXa,n,m,sg,3,d,0,0' name='अवध'  posn='160'>
5.2	asama	NNPC	<fs af='asama,n,m,sg,3,d,0,0' name='असम'  posn='170'>
5.3	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' name='एक्सप्रेस3'  posn='180'>
5.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',4'  posn='190'>
	))
6	((	NP	<fs   name='NP6'  drel='ccof:CCP'>
6.1	kAmarUpa	NNPC	<fs af='kAmarUpa,n,m,sg,3,d,0,0' name='कामरूप'  posn='200'>
6.2	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' name='एक्सप्रेस4'  posn='210'>
6.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',5'  posn='220'>
	))
7	((	NP	<fs   drel='ccof:CCP'  name='NP7'>
7.1	kaMcanajaMGA	NNPC	<fs af='kaMcanajaMGA,n,m,sg,3,d,0,0' name='कंचनजंघा'  posn='230'>
7.2	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' name='एक्सप्रेस5'  posn='240'>
7.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',6'  posn='250'>
	))
8	((	NP	<fs   name='NP8'  drel='ccof:CCP'>
8.1	sarAyaGAta	NNPC	<fs af='sarAyaGAta,n,m,sg,3,d,0,0' posn='260'  name='सरायघाट'>
8.2	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' posn='270'  name='एक्सप्रेस6'>
8.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',7'  posn='280'>
	))
9	((	NP	<fs   name='NP9'  drel='ccof:CCP'>
9.1	xAxara	NNPC	<fs af='xAxara,n,m,sg,3,d,0,0' name='दादर'  posn='290'>
9.2	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' name='एक्सप्रेस7'  posn='300'>
9.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='310'  name=',8'>
	))
10	((	NP	<fs   name='NP10'  drel='ccof:CCP'>
10.1	kocIna	NNPC	<fs af='kocIna,n,m,sg,3,d,0,0' name='कोचीन'  posn='320'>
10.2	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' name='एक्सप्रेस8'  posn='330'>
10.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',9'  posn='340'>
	))
11	((	NP	<fs   drel='ccof:CCP'  name='NP11'>
11.1	wriveMxrama	NNPC	<fs af='wriveMxrama,n,m,sg,3,d,0,0' name='त्रिवेंद्रम'  posn='350'>
11.2	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' name='एक्सप्रेस9'  posn='360'>
	))
12	((	CCP	<fs   name='CCP'  drel='k3:VGF'>
12.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='370'  name='और'>
	))
13	((	NP	<fs   name='NP12'  drel='ccof:CCP'>
13.1	baMgalora	NNPC	<fs af='baMgalora,n,m,sg,3,d,0,0' name='बंगलोर'  posn='380'>
13.2	eksapresa	NNP	<fs af='eksapresa,n,f,sg,3,o,0,0' name='एक्सप्रेस10'  posn='390'>
13.3	xvArA	PSP	<fs af='xvArA,psp,,,,,,' posn='400'  name='द्वारा'>
	))
14	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
14.1	pahuzcA	VM	<fs af='pahuzca,v,m,sg,any,,yA,yA' name='पहुँचा'  posn='410'>
14.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='420'>
14.3	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता'  posn='430'>
14.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='440'>
	))
15	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
15.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='450'>
	))
</Sentence>			
<Sentence id='4'>			
1	((	NP	<fs   comment='probsent'  name='NP'>
1.1	vAyu	NNC	<fs af='vAyu,n,m,sg,3,d,0,0' name='वायु'  posn='10'>
1.2	mArga	NN	<fs af='mArga,n,m,sg,3,d,0,0' name='मार्ग'  posn='20'>
	))
2	((	BLK	<fs   drel='rsym:NP'  name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
</Sentence>			
<Sentence id='5'>			
1	((	NP	<fs   name='NP'  drel='ccof:CCP'>
1.1	xillI	NNP	<fs af='xillI,n,f,sg,3,o,0,0' name='दिल्ली'  posn='40'>
	))
2	((	CCP	<fs   name='CCP'  drel='k5:VGF'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='50'>
	))
3	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
