<Sentence id='1'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	SAma	NN	<fs af='SAma,n,f,sg,3,o,0,0' posn='10'  name='शाम'>
1.2	ke	PSP	<fs af='kA,psp,,,,o,,' posn='20'  name='के'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	CaH	QC	<fs af='CaH,num,any,any,,any,,' posn='30'  name='छः'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	bajane	VM	<fs af='baja,v,any,any,any,,nA,nA' posn='40'  name='बजने'>
3.2	vAle	VAUX	<fs af='vAlA,v,m,pl,3,,0,0' name='वाले'  posn='50'>
3.3	We	VAUX	<fs af='WA,v,m,pl,any,,WA,WA' name='थे'  posn='60'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='2'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='10'  name='दफ्तर'>
1.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	saBI	QF	<fs af='saBI,avy,,,,,,' posn='30'  name='सभी'>
2.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='40'  name='लोग'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='110'>
3.2	-	SYM	<fs af='-,punc,,,,,,' posn='60'  name='-'>
3.3	apane	RDP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने2'  posn='110'>
	))
4	((	NP	<fs   name='NP4'  drel='k2p:VGNN'>
4.1	GaroM	NN	<fs af='Gara,n,m,pl,3,o,0,0' name='घरों'  posn='80'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='90'>
	))
5	((	VGNN	<fs   name='VGNN'  drel='r6:NP5'>
5.1	jAne	VM	<fs af='jA,v,any,any,any,o,nA,nA' posn='100'  name='जाने'>
5.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='110'  name='की'>
	))
6	((	NP	<fs   drel='k7t:VGF'  name='NP5'>
6.1	jalxI	NN	<fs af='jalxI,n,f,sg,3,o,0,0' name='जल्दी'  posn='120'>
6.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='130'>
	))
7	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
7.1	We	VM	<fs af='WA,v,m,pl,any,,WA,WA' name='थे'  posn='140'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='3'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	AkASa	NN	<fs af='AkASa,n,m,sg,3,o,0,0' name='आकाश'  posn='10'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	AvArA	JJ	<fs af='AvArA,adj,any,any,,d,,' name='आवारा'  posn='30'>
2.2	bAxala	NN	<fs af='bAxala,n,m,pl,3,d,0,0' name='बादल'  posn='40'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	CA	VM	<fs af='CA,v,any,any,any,,0,0' posn='50'  name='छा'>
3.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' posn='60'  name='रहे'>
3.3	We	VAUX	<fs af='WA,v,m,pl,any,,WA,WA' name='थे'  posn='70'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='4'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' name='ऐसा'  posn='10'>
	))
2	((	VGF	<fs   stype='declarative'  name='VGF'  drel='ccof:NULL__CCP'  voicetype='active'>
2.1	laga	VM	<fs af='laga,v,any,any,any,,0,0' posn='20'  name='लग'>
2.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='30'>
2.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='40'>
	))
3	((	CCP	<fs   name='CCP'  drel='rs:NP'>
3.1	ki	CC	<fs af='ki,avy,,,,,,' posn='50'  name='कि'>
	))
4	((	RBP	<fs   drel='adv:VGF2'  name='RBP'>
4.1	jalxI	RB	<fs af='jalxI,adv,,,,,,' posn='60'  name='जल्दी'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
5.1	AMXI	NN	<fs af='AzXI,n,f,sg,3,d,0,0' posn='70'  name='आंधी'>
5.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='80'>
	))
6	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  name='VGF2'  voicetype='active'>
6.1	AyegI	VM	<fs af='A,v,f,sg,3,,gA,gA' name='आयेगी'  posn='90'>
	))
7	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   name='NP3'  drel='k4a:VGF3'>
8.1	mistara	NNC	<fs af='mistara,n,m,sg,3,d,0,0' posn='100'  name='मिस्टर'>
8.2	rAma	NNP	<fs af='rAma,n,m,sg,3,o,0,0' name='राम'  posn='110'>
8.3	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' posn='120'  name='साहब'>
8.4	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='130'>
8.5	BI	RP	<fs af='BI,avy,,,,,,' name='भी2'  posn='140'>
	))
9	((	NP	<fs   name='NP4'  drel='k2p:VGNN'>
9.1	Gara	NN	<fs af='Gara,n,m,sg,3,d,0,0' posn='150'  name='घर'>
	))
10	((	VGNN	<fs   drel='r6:NP5'  name='VGNN'>
10.1	jAne	VM	<fs af='jA,v,any,any,any,o,nA,nA' posn='160'  name='जाने'>
10.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='170'  name='की'>
	))
11	((	NP	<fs   drel='adv:VGF3'  name='NP5'>
11.1	jalxI	NN	<fs af='jalxI,n,f,sg,3,d,0,0' posn='180'  name='जल्दी2'>
	))
12	((	VGF	<fs   voicetype='active'  name='VGF3'  drel='ccof:NULL__CCP2'  stype='declarative'>
12.1	WI	VM	<fs af='WA,v,f,sg,any,,WA,WA' posn='190'  name='थी'>
	))
13	((	NP	<fs   drel='k7t:VGF4'  name='NP6'>
13.1	isI	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='200'  name='इसी'>
13.2	bIca	NST	<fs af='bIca,nst,m,sg,3,d,,' name='बीच'  posn='210'>
	))
14	((	NULL__CCP	<fs   dmrel='ccof:NULL__CCP'  name='NULL__CCP2'  troot='और'  mtype='gap'>
14.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
15	((	NP	<fs   drel='k1:VGF4'  name='NP7'>
15.1	begAnA	JJ	<fs af='begAnA,adj,any,any,,d,,' name='बेगाना'  posn='220'>
15.2	eka	QC	<fs af='eka,num,any,any,,any,,' posn='230'  name='एक'>
15.3	vyakwi	NN	<fs af='vyakwi,n,m,sg,3,d,0,0' posn='240'  name='व्यक्ति'>
	))
16	((	VGF	<fs   name='VGF4'  drel='ccof:NULL__CCP2'  voicetype='active'  stype='declarative'>
16.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' posn='250'  name='आया'>
	))
17	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
17.1	.	SYM	<fs af='।,punc,,,,,,' posn='260'  name='।'>
	))
</Sentence>			
<Sentence id='5'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='10'>
	))
2	((	NP	<fs   drel='rd:VGNF'  name='NP2'>
2.1	rAma	NNP	<fs af='rAma,n,m,sg,3,o,0,0' name='राम'  posn='20'>
2.2	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' name='साहब'  posn='30'>
2.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='40'  name='की'>
2.4	ora	NST	<fs af='ora,nst,f,sg,3,d,,' name='ओर'  posn='50'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGNF'>
3.1	hAWa	NN	<fs af='hAWa,n,m,sg,3,d,0,0' name='हाथ'  posn='60'>
	))
4	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
4.1	baDAwe	VM	<fs af='baDA,v,m,sg,any,,wA,wA' name='बढाते'  posn='70'>
4.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='80'>
	))
5	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF'  voicetype='active'  stype='declarative'>
5.1	bolA	VM	<fs af='bola,v,m,sg,any,,yA,yA' posn='90'  name='बोला'>
	))
6	((	BLK	<fs   drel='vmod:VGF2'  name='BLK'>
6.1	helo	UNK	<fs af='helo,unk,,,,,,' name='हेलो'  posn='100'>
	))
7	((	NP	<fs   name='NP4'  drel='rad:VGF2'>
7.1	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='110'  name='राम2'>
7.2	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' name='साहब2'  posn='120'>
	))
8	((	RBP	<fs   name='RBP'  drel='adv:VGF2'>
8.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='130'>
	))
9	((	VGF	<fs   stype='declarative'  drel='k2:VGF'  name='VGF2'  voicetype='active'>
9.1	hEM	VM	<fs af='hE,v,any,sg,2h,,hE,hE' name='हैं'  posn='140'>
	))
10	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
10.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
11	((	NP	<fs   drel='k1:VGF3'  name='NP5'>
11.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='150'>
	))
12	((	NP	<fs   name='NP6'  drel='k7:VGF3'>
12.1	begAnA	NNPC	<fs af='begAnA,n,m,sg,3,d,0,0' name='बेगाना'  posn='160'>
12.2	Abajarvara	NNP	<fs af='Abajarvara,n,m,sg,3,o,0,0' posn='170'  name='आबजर्वर'>
12.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='180'>
	))
13	((	NP	<fs   drel='k2:VGF3'  name='NP7'>
13.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='190'>
	))
14	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  name='VGF3'  voicetype='active'>
14.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='200'  name='करता'>
14.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='210'  name='हूं'>
	))
15	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK2'>
15.1	.	SYM	<fs af='।,punc,,,,,,' posn='220'  name='।'>
	))
</Sentence>			
<Sentence id='6'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mistara	NNC	<fs af='mistara,n,m,sg,3,d,0,0' posn='10'  name='मिस्टर'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	mEMne	PRP	<fs af='mEM,pn,any,sg,1,o,ne,ne' name='मैंने'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	Apako	PRP	<fs af='Apa,pn,any,sg,2h,o,ko,ko' name='आपको'  posn='50'>
	))
5	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'  name='VGF'>
5.1	pahacAnA	VM	<fs af='pahacAna,v,m,sg,any,,yA,yA' posn='60'  name='पहचाना'>
5.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='70'  name='नहीं'>
	))
6	((	NULL__CCP	<fs   mtype='non-gap'  dmrel='spn:BLK'  name='NULL__CCP'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
